请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。

请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。

请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。

请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。

请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。

请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。

请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。

请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。

请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。

请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。

请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。

请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。

请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。

请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。

请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。

请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点栏目。请不吝点赞 订阅 点点栏目。请不吝点赞 订阅 点点栏目。请不吝点赞 点点栏目。请不吝点赞 点点栏目。

请不吝 点点栏目。请不 点点栏目。请不 点点栏目。请不 点点栏目。请不 点点栏目。请 点点栏目。
请 点栏目。请 点栏目。请 点栏目。请 点栏目。请 点栏目。请 点栏目。

请 点栏目。请 点栏目。请 点栏目。请 点栏目。请 点栏目。请 点栏目。

请 点栏目。请 点栏目。请 点栏目。请 点栏目。请 点栏目。请 点栏目。

请 点栏目。请 点栏目。请 点栏目。请 点栏目。请 点栏目。请 点栏目。

请 点栏目。请 点栏目。请 点栏目。请 点栏目。请 点栏目。请 点栏目。

请 点栏目。请 点栏目。请 点栏目。请 点栏目。请 点栏目。请 点栏目。

请 点栏目。请 点栏目。请 点栏目。请 点栏目。请 点栏目。请 点栏目。

请 点栏目。请 点栏目。请 点栏目。请 点栏目。请 点栏目。请 点栏目。

请 点栏目。请 点栏目。请 点栏目。请 点栏目。请 点栏目。请 点栏目。

请 点栏目。请 点栏目。请 点栏目。请 点栏目。请 点栏目。请 点栏目。

请 点栏目。请 点栏目。请 点栏目。请 点栏目。请 点栏目。请 点栏目。

请 点栏目。请 点栏目。请 点栏目。请 点栏目。请 点栏目。请 点栏目。

请 点栏目。请 点栏目。请 点栏目。请 点栏目。请 点栏目。请 点栏目。

请 点栏目。请 点栏目。请 点栏目。请 点栏目。请 点栏目。请 点栏目。

请 点栏目。请 点栏目。请 点栏目。请 点栏目。请 点栏目。请 点栏目。

请 点栏目。请 点栏目。请 点栏目。请 点栏目。请 点栏目。请 点栏目。

请 点栏目。请 点栏目。请 点栏目。请 点栏目。请 点栏目。请 点栏目。

请 点栏目。请 点栏目。请 点栏目。请 点栏目。请 点栏目。请 点栏目。

请 点栏目。请 点栏目。请 点栏目。请 点栏目。请 点栏目。请 点栏目。

请 点栏目。请 点栏目。请 点栏目。请 点。请 点栏目。请 点栏目。

请 点栏目。请 点栏目。请 点栏目。请 点栏目。请 点栏目。请 点。

请 点。请 点栏目。请 点栏目。请 点栏目。请 点栏目。请 点栏目。

请 点。请 点。请 点。请 点。请 点。请 点。

请 点。请 点。请 点。请 点。请 点。请 点。

请 点。请 点。请 点。请 点。请 点。请 点。

请 点。请 点。请 点。请 点。请 点。请 点。

请 点。请 点。请 点。请 点。请 点。请 点。

请 点。请 点。请 点。请 点。请 点。请 点。

请 点。请 点。请 点。请 点。请 点。请 点。

请 点。请 点。请。请。请 点。请 点。

请 点。请 点。请 点。请 点。请。请。

请 点。请。请 点。请。请。请 点。

请。请 点。请。请。请。请。

请。请。请。请。请。请。

请。请。请。请。请。请。

请。请。请。请。请。请。

请。请。请。请。请。请。

请。请。请。请。请。请。

请。请。请。请。请。请。

请。请。请。请。请。请。

请。请。请。请。请。请。

请。请。请。请。请。请。

请。请。请。请。请。请。

请。请。请。请。请。请。

请。请。请。请。请。请。

请。请。请。请。请。请。

请。请。请。请。请。请。

请。请。请。请。

请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。

请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。

请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。

请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。

请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。

请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。

请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。

请不吝点赞 订阅 转发 打赏支持明镜与点点栏目。。企票 区 正 区 anf 苏 农 坚 斑 ась roon 本來前兩天你們同意的是說 電商是回不去了 那你你是覺得說 美國他的川普 他的電商的政策還會調整 就是了 肯定會調 一定會調 這是直接的問題 因為現在那個影響還沒有真正出來 台風來的時候大家會搶民資物資 你懂不懂 我不太懂 對不起總經理 我不太懂的意思是說 你看你現在都說我罵缺貨 然後沒有貨 然後想要賣是商人必經的一個想法 那你看你又提到說 船公司他不會 沒有辦法立即大量供應 那一個需求很大 一個又沒辦法供應 那運價怎麼會是 還賺 我現在不太懂這個當中的關鍵是在哪裡 這真是 中國不會一天到晚就給你拖 他又不是馬上開 你剛才跟我講出來是30% 30%中國後量能夠多少出來 所以我現在 現在30%翻稅 我問你哪一家現在中國的出口商 他有利潤的30% 就沒有 所以董事長我現在 這個部分可能還有一個時間調整 就進口商他也要讓你付 他原來進口商可能 他利潤15% 對不對出口商原來利潤10% 加起來25% 那現在要加30%怎麼辦 是不是大家就退讓進口商 我從15%降到10% 那另外一個出口商從10%降到5% 另外10%有消費者的負擔 這個就需要有一個過程 實惠這樣你了解意思嗎 這樣不是說一刀切的 今天這樣明天馬上 所以我可以終結你的結論的意思就是說 其實本質上從現在開始看 運價應該是一路往上走 因為現在貨只會出來 緩漲 緩緩的這樣一直變上去 緩緩的這樣一直變上去 對我的意思就是說 所以你的意思應該是說 從現在開始運價應該就是 就是慢慢的像爬樓梯這樣 是這個意思吧對不對 就是緩緩的這樣子變上去 是 好 因為有一個業者是說像沃瑪這種 他都是低庫存的策略嘛 所以他比其他的 進口商庫存少很多 那是以前啦 以前就是講有價值的抗爭 在那一天嘛 可是對於這個就是說 經過川普第一任 到拜登第二任的方面 其實我在幾年前就一直講 未來的這種全球化 已經在變成一個 Globalization 也就是說變成區域化學公園 會重複 會期待一部分M&A的全球化 跟公園 但是你剛所提的 是因為是以前 過去的全球化的concept 是這樣一種 大家就盡量降低庫存 因為那個盲率都很低 庫存的成本是非常高的 所以為什麼以前就強調 加持一旦 現在不去 現在要考慮的是你要 70年的這種安全性 還有彈性 以及要應對一眼政治風險 以及要應對這個 這個關稅的風險 還有政治的風險 這個世界已經在變了 跟你以前是不一樣的 歐馬他最近不是也有 在美國也關了不少變化。

那還好歐馬就是因為他變商的做權。可是這一次變商對歐馬來講，受傷率很大。亞馬遜受傷率更大。其實亞馬遜，大概的那一些變商的後面，即使有60%到70%都是從中往去。那他為什麼要在他官網上，要去正式analyze，讓他現在，漲30%，也就是因為，他把這個，這個變商的，這個關稅一下子要加那麼高，要再收回。然後有了這個，對打的，創 MX，並不是那麼直接的來自柏油的關係。

毛利率占了貴的比重大概只有3到4成。營業額的大小跟你的產品的組合又有關聯。營業額的大小並不代表說你營業額大，你的毛利率就跟著上升，因為你分母變大體。我們有時候有一部分的收益也是來自我們的利差，就是硬幣的利差，不然還會有空運的差價。另一部分可能是我們倉儲的分配售，還有我們所謂的IT平台的股份，甚至金融股份。

**段落式逐字稿**。**第一段**。[5580.80-5581.80] 我們對美國是。[5581.80-5582.80] 克領關稅。[5582.80-5584.80] 也希望說美國對。[5584.80-5586.80] 越南還有對柬埔寨。

[5586.80-5588.80] 都克領關稅。[5588.80-5590.80] 事實上。[5590.80-5591.80] 柬埔寨的整個經濟。[5591.80-5593.80] 就是在我們控制。[5593.80-5595.80] 大概就是這樣。**第二段**。

[5602.80-5604.80] 今天時間也差不多了。[5604.80-5607.80] 我們感謝大家今天的參加。[5607.80-5610.80] 還有沒有人最後要再提問。[5613.80-5615.80] 那我們今天就到這邊結束了。[5615.80-5616.80] 謝謝大家。[5616.80-5617.80] 好 謝謝。

**第三段**。[5620.80-5622.80] 謝謝大家。
